

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 17 21:16:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213     0012                     _T2CONbits	set	18
   214     0017                     _CCP1CON	set	23
   215     0005                     _PORTAbits	set	5
   216     0008                     _PORTD	set	8
   217     0006                     _PORTB	set	6
   218     0007                     _PORTC	set	7
   219     0015                     _CCPR1L	set	21
   220     0017                     _CCP1CONbits	set	23
   221     001E                     _ADRESH	set	30
   222     001F                     _ADCON0bits	set	31
   223     0092                     _TMR2ON	set	146
   224     0061                     _TMR2IF	set	97
   225     0066                     _ADIF	set	102
   226     0092                     _PR2	set	146
   227     0087                     _TRISCbits	set	135
   228     009F                     _ADCON1bits	set	159
   229     0085                     _TRISAbits	set	133
   230     008F                     _OSCCONbits	set	143
   231     0088                     _TRISD	set	136
   232     0087                     _TRISC	set	135
   233     0086                     _TRISB	set	134
   234     009E                     _ADRESL	set	158
   235     0188                     _ANSELbits	set	392
   236     0189                     _ANSELH	set	393
   237                           
   238                           	psect	cinit
   239     07F2                     start_initialization:	
   240                           ; #config settings
   241                           
   242     07F2                     __initialization:
   243                           
   244                           ; Clear objects allocated to BANK0
   245     07F2  1283               	bcf	3,5	;RP0=0, select bank0
   246     07F3  1303               	bcf	3,6	;RP1=0, select bank0
   247     07F4  01DD               	clrf	__pbssBANK0& (0+127)
   248     07F5  01DE               	clrf	(__pbssBANK0+1)& (0+127)
   249     07F6  01DF               	clrf	(__pbssBANK0+2)& (0+127)
   250     07F7  01E0               	clrf	(__pbssBANK0+3)& (0+127)
   251     07F8  01E1               	clrf	(__pbssBANK0+4)& (0+127)
   252     07F9  01E2               	clrf	(__pbssBANK0+5)& (0+127)
   253     07FA  01E3               	clrf	(__pbssBANK0+6)& (0+127)
   254     07FB  01E4               	clrf	(__pbssBANK0+7)& (0+127)
   255     07FC                     end_of_initialization:	
   256                           ;End of C runtime variable initialization code
   257                           
   258     07FC                     __end_of__initialization:
   259     07FC  0183               	clrf	3
   260     07FD  120A  118A  28E6   	ljmp	_main	;jump to C main() function
   261                           
   262                           	psect	bssBANK0
   263     005D                     __pbssBANK0:
   264     005D                     _vPWMh:
   265     005D                     	ds	2
   266     005F                     _vPWMl:
   267     005F                     	ds	2
   268     0061                     _vPWM:
   269     0061                     	ds	2
   270     0063                     _valADC:
   271     0063                     	ds	2
   272                           
   273                           	psect	cstackCOMMON
   274     0070                     __pcstackCOMMON:
   275     0070                     ?_setup:
   276     0070                     ??_setup:	
   277                           ; 1 bytes @ 0x0
   278                           
   279     0070                     ?_setupINTOSC:	
   280                           ; 1 bytes @ 0x0
   281                           
   282     0070                     ??_setupINTOSC:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ?_setup_ADC:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ??_setup_ADC:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ?_setup_PWM:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ??_setup_PWM:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     ?__Umul8_16:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0070                     ?_main:	
   301                           ; 2 bytes @ 0x0
   302                           
   303     0070                     ?___xxtofl:	
   304                           ; 2 bytes @ 0x0
   305                           
   306     0070                     __Umul8_16@multiplicand:	
   307                           ; 4 bytes @ 0x0
   308                           
   309     0070                     ___xxtofl@val:	
   310                           ; 1 bytes @ 0x0
   311                           
   312                           
   313                           ; 4 bytes @ 0x0
   314     0070                     	ds	2
   315     0072                     ??__Umul8_16:
   316                           
   317                           ; 1 bytes @ 0x2
   318     0072                     	ds	2
   319     0074                     ??___xxtofl:
   320     0074                     __Umul8_16@product:	
   321                           ; 1 bytes @ 0x4
   322                           
   323                           
   324                           ; 2 bytes @ 0x4
   325     0074                     	ds	2
   326     0076                     __Umul8_16@word_mpld:
   327                           
   328                           ; 2 bytes @ 0x6
   329     0076                     	ds	2
   330     0078                     __Umul8_16@multiplier:
   331     0078                     ___xxtofl@sign:	
   332                           ; 1 bytes @ 0x8
   333                           
   334                           
   335                           ; 1 bytes @ 0x8
   336     0078                     	ds	1
   337     0079                     ___xxtofl@exp:
   338                           
   339                           ; 1 bytes @ 0x9
   340     0079                     	ds	1
   341     007A                     ___xxtofl@arg:
   342                           
   343                           ; 4 bytes @ 0xA
   344     007A                     	ds	4
   345                           
   346                           	psect	cstackBANK0
   347     0020                     __pcstackBANK0:
   348     0020                     ?___flmul:
   349     0020                     ___flmul@b:	
   350                           ; 4 bytes @ 0x0
   351                           
   352                           
   353                           ; 4 bytes @ 0x0
   354     0020                     	ds	4
   355     0024                     ___flmul@a:
   356                           
   357                           ; 4 bytes @ 0x4
   358     0024                     	ds	4
   359     0028                     ??___flmul:
   360                           
   361                           ; 1 bytes @ 0x8
   362     0028                     	ds	5
   363     002D                     ___flmul@sign:
   364                           
   365                           ; 1 bytes @ 0xD
   366     002D                     	ds	1
   367     002E                     ___flmul@grs:
   368                           
   369                           ; 4 bytes @ 0xE
   370     002E                     	ds	4
   371     0032                     ___flmul@aexp:
   372                           
   373                           ; 1 bytes @ 0x12
   374     0032                     	ds	1
   375     0033                     ___flmul@bexp:
   376                           
   377                           ; 1 bytes @ 0x13
   378     0033                     	ds	1
   379     0034                     ___flmul@prod:
   380                           
   381                           ; 4 bytes @ 0x14
   382     0034                     	ds	4
   383     0038                     ___flmul@temp:
   384                           
   385                           ; 2 bytes @ 0x18
   386     0038                     	ds	2
   387     003A                     ?___fladd:
   388     003A                     ___fladd@b:	
   389                           ; 4 bytes @ 0x1A
   390                           
   391                           
   392                           ; 4 bytes @ 0x1A
   393     003A                     	ds	4
   394     003E                     ___fladd@a:
   395                           
   396                           ; 4 bytes @ 0x1E
   397     003E                     	ds	4
   398     0042                     ??___fladd:
   399                           
   400                           ; 1 bytes @ 0x22
   401     0042                     	ds	8
   402     004A                     ___fladd@signs:
   403                           
   404                           ; 1 bytes @ 0x2A
   405     004A                     	ds	1
   406     004B                     ___fladd@aexp:
   407                           
   408                           ; 1 bytes @ 0x2B
   409     004B                     	ds	1
   410     004C                     ___fladd@bexp:
   411                           
   412                           ; 1 bytes @ 0x2C
   413     004C                     	ds	1
   414     004D                     ___fladd@grs:
   415                           
   416                           ; 1 bytes @ 0x2D
   417     004D                     	ds	1
   418     004E                     ?___fltol:
   419     004E                     ___fltol@f1:	
   420                           ; 4 bytes @ 0x2E
   421                           
   422                           
   423                           ; 4 bytes @ 0x2E
   424     004E                     	ds	4
   425     0052                     ??___fltol:
   426                           
   427                           ; 1 bytes @ 0x32
   428     0052                     	ds	4
   429     0056                     ___fltol@sign1:
   430                           
   431                           ; 1 bytes @ 0x36
   432     0056                     	ds	1
   433     0057                     ___fltol@exp1:
   434                           
   435                           ; 1 bytes @ 0x37
   436     0057                     	ds	1
   437     0058                     ??_main:
   438                           
   439                           ; 1 bytes @ 0x38
   440     0058                     	ds	5
   441                           
   442                           	psect	maintext
   443     00E6                     __pmaintext:	
   444 ;;
   445 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   446 ;;
   447 ;; *************** function _main *****************
   448 ;; Defined at:
   449 ;;		line 53 in file "main.c"
   450 ;; Parameters:    Size  Location     Type
   451 ;;		None
   452 ;; Auto vars:     Size  Location     Type
   453 ;;		None
   454 ;; Return value:  Size  Location     Type
   455 ;;                  2   70[None  ] int 
   456 ;; Registers used:
   457 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   458 ;; Tracked objects:
   459 ;;		On entry : B00/0
   460 ;;		On exit  : 0/0
   461 ;;		Unchanged: 0/0
   462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   463 ;;      Params:         0       0       0       0       0
   464 ;;      Locals:         0       0       0       0       0
   465 ;;      Temps:          0       5       0       0       0
   466 ;;      Totals:         0       5       0       0       0
   467 ;;Total ram usage:        5 bytes
   468 ;; Hardware stack levels required when called: 2
   469 ;; This function calls:
   470 ;;		___fladd
   471 ;;		___flmul
   472 ;;		___fltol
   473 ;;		___xxtofl
   474 ;;		_setup
   475 ;;		_setupINTOSC
   476 ;;		_setup_ADC
   477 ;;		_setup_PWM
   478 ;; This function is called by:
   479 ;;		Startup code after reset
   480 ;; This function uses a non-reentrant model
   481 ;;
   482                           
   483     00E6                     _main:	
   484                           ;psect for function _main
   485                           
   486     00E6                     l1606:	
   487                           ;incstack = 0
   488                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   489                           
   490                           
   491                           ;main.c: 54:     setup();
   492     00E6  120A  118A  2004  120A  118A  	fcall	_setup
   493                           
   494                           ;main.c: 55:     setupINTOSC();
   495     00EB  120A  158A  27F8  120A  118A  	fcall	_setupINTOSC
   496                           
   497                           ;main.c: 56:     setup_ADC();
   498     00F0  120A  118A  2028  120A  118A  	fcall	_setup_ADC
   499                           
   500                           ;main.c: 57:     setup_PWM();
   501     00F5  120A  118A  2013  120A  118A  	fcall	_setup_PWM
   502     00FA                     l1608:
   503                           
   504                           ;main.c: 61:         ADCON0bits.GO = 1;
   505     00FA  1283               	bcf	3,5	;RP0=0, select bank0
   506     00FB  1303               	bcf	3,6	;RP1=0, select bank0
   507     00FC  149F               	bsf	31,1	;volatile
   508     00FD                     l72:	
   509                           ;main.c: 62:         while (ADCON0bits.GO == 1);
   510                           
   511     00FD  189F               	btfsc	31,1	;volatile
   512     00FE  2900               	goto	u2251
   513     00FF  2901               	goto	u2250
   514     0100                     u2251:
   515     0100  28FD               	goto	l72
   516     0101                     u2250:
   517     0101                     l74:
   518                           
   519                           ;main.c: 63:         ADIF = 0;
   520     0101  130C               	bcf	12,6	;volatile
   521     0102                     l1610:
   522                           
   523                           ;main.c: 66:         valADC = ((ADRESH << 2) + (ADRESL >> 6));
   524     0102  1683               	bsf	3,5	;RP0=1, select bank1
   525     0103  1303               	bcf	3,6	;RP1=0, select bank1
   526     0104  081E               	movf	30,w	;volatile
   527     0105  1283               	bcf	3,5	;RP0=0, select bank0
   528     0106  1303               	bcf	3,6	;RP1=0, select bank0
   529     0107  00D8               	movwf	??_main
   530     0108  3006               	movlw	6
   531     0109                     u2265:
   532     0109  1003               	clrc
   533     010A  0CD8               	rrf	??_main,f
   534     010B  3EFF               	addlw	-1
   535     010C  1D03               	skipz
   536     010D  2909               	goto	u2265
   537     010E  081E               	movf	30,w	;volatile
   538     010F  00D9               	movwf	??_main+1
   539     0110  01DA               	clrf	??_main+2
   540     0111  1003               	clrc
   541     0112  0DD9               	rlf	??_main+1,f
   542     0113  0DDA               	rlf	??_main+2,f
   543     0114  1003               	clrc
   544     0115  0DD9               	rlf	??_main+1,f
   545     0116  0DDA               	rlf	??_main+2,f
   546     0117  0858               	movf	??_main,w
   547     0118  0759               	addwf	??_main+1,w
   548     0119  00DB               	movwf	??_main+3
   549     011A  3000               	movlw	0
   550     011B  1803               	skipnc
   551     011C  3001               	movlw	1
   552     011D  075A               	addwf	??_main+2,w
   553     011E  00DC               	movwf	??_main+4
   554     011F  085B               	movf	??_main+3,w
   555     0120  00E3               	movwf	_valADC
   556     0121  085C               	movf	??_main+4,w
   557     0122  00E4               	movwf	_valADC+1
   558     0123                     l1612:
   559                           
   560                           ;main.c: 69:         vPWM = (0.03128*valADC + 31);
   561     0123  0863               	movf	_valADC,w
   562     0124  00F0               	movwf	___xxtofl@val
   563     0125  0864               	movf	_valADC+1,w
   564     0126  00F1               	movwf	___xxtofl@val+1
   565     0127  01F2               	clrf	___xxtofl@val+2
   566     0128  01F3               	clrf	___xxtofl@val+3
   567     0129  3000               	movlw	0
   568     012A  120A  118A  219D  120A  118A  	fcall	___xxtofl
   569     012F  0873               	movf	?___xxtofl+3,w
   570     0130  1283               	bcf	3,5	;RP0=0, select bank0
   571     0131  1303               	bcf	3,6	;RP1=0, select bank0
   572     0132  00A7               	movwf	___flmul@a+3
   573     0133  0872               	movf	?___xxtofl+2,w
   574     0134  00A6               	movwf	___flmul@a+2
   575     0135  0871               	movf	?___xxtofl+1,w
   576     0136  00A5               	movwf	___flmul@a+1
   577     0137  0870               	movf	?___xxtofl,w
   578     0138  00A4               	movwf	___flmul@a
   579     0139  303D               	movlw	61
   580     013A  00A3               	movwf	___flmul@b+3
   581     013B  3000               	movlw	0
   582     013C  00A2               	movwf	___flmul@b+2
   583     013D  301F               	movlw	31
   584     013E  00A1               	movwf	___flmul@b+1
   585     013F  3075               	movlw	117
   586     0140  00A0               	movwf	___flmul@b
   587     0141  120A  118A  24AD  120A  118A  	fcall	___flmul
   588     0146  1283               	bcf	3,5	;RP0=0, select bank0
   589     0147  1303               	bcf	3,6	;RP1=0, select bank0
   590     0148  0823               	movf	?___flmul+3,w
   591     0149  00C1               	movwf	___fladd@a+3
   592     014A  0822               	movf	?___flmul+2,w
   593     014B  00C0               	movwf	___fladd@a+2
   594     014C  0821               	movf	?___flmul+1,w
   595     014D  00BF               	movwf	___fladd@a+1
   596     014E  0820               	movf	?___flmul,w
   597     014F  00BE               	movwf	___fladd@a
   598     0150  3041               	movlw	65
   599     0151  00BD               	movwf	___fladd@b+3
   600     0152  30F8               	movlw	248
   601     0153  00BC               	movwf	___fladd@b+2
   602     0154  3000               	movlw	0
   603     0155  00BB               	movwf	___fladd@b+1
   604     0156  3000               	movlw	0
   605     0157  00BA               	movwf	___fladd@b
   606     0158  120A  118A  2255  120A  118A  	fcall	___fladd
   607     015D  1283               	bcf	3,5	;RP0=0, select bank0
   608     015E  1303               	bcf	3,6	;RP1=0, select bank0
   609     015F  083D               	movf	?___fladd+3,w
   610     0160  00D1               	movwf	___fltol@f1+3
   611     0161  083C               	movf	?___fladd+2,w
   612     0162  00D0               	movwf	___fltol@f1+2
   613     0163  083B               	movf	?___fladd+1,w
   614     0164  00CF               	movwf	___fltol@f1+1
   615     0165  083A               	movf	?___fladd,w
   616     0166  00CE               	movwf	___fltol@f1
   617     0167  120A  118A  206E  120A  118A  	fcall	___fltol
   618     016C  1283               	bcf	3,5	;RP0=0, select bank0
   619     016D  1303               	bcf	3,6	;RP1=0, select bank0
   620     016E  084F               	movf	?___fltol+1,w
   621     016F  00E2               	movwf	_vPWM+1
   622     0170  084E               	movf	?___fltol,w
   623     0171  00E1               	movwf	_vPWM
   624     0172                     l1614:
   625                           
   626                           ;main.c: 72:         vPWMl = vPWM & 0x003;
   627     0172  3003               	movlw	3
   628     0173  0561               	andwf	_vPWM,w
   629     0174  00DF               	movwf	_vPWMl
   630     0175  3000               	movlw	0
   631     0176  0562               	andwf	_vPWM+1,w
   632     0177  00E0               	movwf	_vPWMl+1
   633     0178                     l1616:
   634                           
   635                           ;main.c: 75:         vPWMh = (vPWM & 0x3FC) >> 2;
   636     0178  0862               	movf	_vPWM+1,w
   637     0179  00D9               	movwf	??_main+1
   638     017A  0861               	movf	_vPWM,w
   639     017B  00D8               	movwf	??_main
   640     017C  1003               	clrc
   641     017D  0CD9               	rrf	??_main+1,f
   642     017E  0CD8               	rrf	??_main,f
   643     017F  1003               	clrc
   644     0180  0CD9               	rrf	??_main+1,f
   645     0181  0CD8               	rrf	??_main,f
   646     0182  30FF               	movlw	255
   647     0183  0558               	andwf	??_main,w
   648     0184  00DD               	movwf	_vPWMh
   649     0185  3000               	movlw	0
   650     0186  0559               	andwf	??_main+1,w
   651     0187  00DE               	movwf	_vPWMh+1
   652     0188                     l1618:
   653                           
   654                           ;main.c: 78:         CCP1CONbits.DC1B = vPWMl;
   655     0188  085F               	movf	_vPWMl,w
   656     0189  00D8               	movwf	??_main
   657     018A  0ED8               	swapf	??_main,f
   658     018B  0817               	movf	23,w	;volatile
   659     018C  0658               	xorwf	??_main,w
   660     018D  39CF               	andlw	-49
   661     018E  0658               	xorwf	??_main,w
   662     018F  0097               	movwf	23	;volatile
   663     0190                     l1620:
   664                           
   665                           ;main.c: 80:         CCPR1L = vPWMh;
   666     0190  085D               	movf	_vPWMh,w
   667     0191  0095               	movwf	21	;volatile
   668     0192                     l1622:
   669                           
   670                           ;main.c: 82:         _delay((unsigned long)((1)*(500000/4000.0)));
   671     0192  3028               	movlw	40
   672     0193  1283               	bcf	3,5	;RP0=0, select bank0
   673     0194  1303               	bcf	3,6	;RP1=0, select bank0
   674     0195  00D8               	movwf	??_main
   675     0196                     u2277:
   676     0196  0BD8               	decfsz	??_main,f
   677     0197  2996               	goto	u2277
   678     0198  2999               	nop2
   679     0199  28FA               	goto	l1608
   680     019A  120A  118A  2800   	ljmp	start
   681     019D                     __end_of_main:
   682                           
   683                           	psect	text1
   684     0013                     __ptext1:	
   685 ;; *************** function _setup_PWM *****************
   686 ;; Defined at:
   687 ;;		line 132 in file "main.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;		None
   690 ;; Auto vars:     Size  Location     Type
   691 ;;		None
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg, status,2, status,0
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       0       0       0       0
   702 ;;      Locals:         0       0       0       0       0
   703 ;;      Temps:          0       0       0       0       0
   704 ;;      Totals:         0       0       0       0       0
   705 ;;Total ram usage:        0 bytes
   706 ;; Hardware stack levels used: 1
   707 ;; This function calls:
   708 ;;		Nothing
   709 ;; This function is called by:
   710 ;;		_main
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714     0013                     _setup_PWM:	
   715                           ;psect for function _setup_PWM
   716                           
   717     0013                     l1182:	
   718                           ;incstack = 0
   719                           ; Regs used in _setup_PWM: [wreg+status,2+status,0]
   720                           
   721                           
   722                           ;main.c: 133:     TRISCbits.TRISC2 = 1;
   723     0013  1683               	bsf	3,5	;RP0=1, select bank1
   724     0014  1303               	bcf	3,6	;RP1=0, select bank1
   725     0015  1507               	bsf	7,2	;volatile
   726     0016                     l1184:
   727                           
   728                           ;main.c: 135:     PR2 = 155;
   729     0016  309B               	movlw	155
   730     0017  0092               	movwf	18	;volatile
   731                           
   732                           ;main.c: 137:     CCP1CON = 0b00001100;
   733     0018  300C               	movlw	12
   734     0019  1283               	bcf	3,5	;RP0=0, select bank0
   735     001A  1303               	bcf	3,6	;RP1=0, select bank0
   736     001B  0097               	movwf	23	;volatile
   737     001C                     l1186:
   738                           
   739                           ;main.c: 138:     TMR2IF = 0;
   740     001C  108C               	bcf	12,1	;volatile
   741     001D                     l1188:
   742                           
   743                           ;main.c: 140:     T2CONbits.T2CKPS = 0b11;
   744     001D  3003               	movlw	3
   745     001E  0492               	iorwf	18,f	;volatile
   746     001F                     l1190:
   747                           
   748                           ;main.c: 141:     TMR2ON = 1;
   749     001F  1512               	bsf	18,2	;volatile
   750     0020                     l89:	
   751                           ;main.c: 143:     while(!TMR2IF);
   752                           
   753     0020  1C8C               	btfss	12,1	;volatile
   754     0021  2823               	goto	u1171
   755     0022  2824               	goto	u1170
   756     0023                     u1171:
   757     0023  2820               	goto	l89
   758     0024                     u1170:
   759     0024                     l91:
   760                           
   761                           ;main.c: 144:     TRISCbits.TRISC2 = 0;
